smiles,label
CCCCC(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(N)=O)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)O,1
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0
CCn1c(-c2ccc(OCCN(C)c3ccccn3)cc2)nc2c1c(=O)n(Cc1ccccc1C#N)c(=O)n2C.Cl,1
CC(C)N(CCO)Cc1nc(-c2cn(CC3CCOCC3)c3c(Cl)cccc23)sc1Cl.Cl,1
COc1cc(CCc2cc(NC(=O)c3ccc(N4C[C@@H](C)N[C@@H](C)C4)cc3)n[nH]2)cc(OC)c1,1
CCC1(CCCCN2CCN(c3ccc(Cl)c(Cl)c3)CC2)C(=O)Nc2ccccc21,1
Cc1ccc(O)c(C)c1-n1c(N)c(C(N)=O)c2cc(Cl)c(C)nc21,0
Cn1cc(S(C)(=O)=O)cc1-c1c2c(=O)n(C)c(=O)n(CC3CC3)c2nn1Cc1c[nH]c2ccc(Cl)cc12,1
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCC(C(F)(F)F)CC3)ccc2C1,1
CC(C)(CC(=O)NC1CC1)CC(=O)N[C@H]1C2CC3CC1C[C@](C(N)=O)(C3)C2,0
CCS(=O)(=O)c1ccc2[nH]c(-c3cc(-c4ccccc4)ccc3C)nc2c1,0
Cc1nc(Cl)nc(Cl)c1CCCl,0
O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(F)cc2)c2ncc(C(F)(F)F)cc2Cl)cc1,1
Cc1cccc(C(NC(=O)c2ccc(C(F)(F)F)[nH]c2=O)c2ccccc2)c1,0
Cc1cccc(C)c1-c1noc(C)c1CC(=O)NCc1ccc(OCC(F)(F)F)nc1,0
Cc1c(-c2ccccc2)nc2ccc(C(F)(F)F)cc2c1C(=O)Nc1ccc(C(=O)O)cc1F,1
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2ccccc2Sc2ccc3nnc(-c4ccc(O)cc4Cl)n3c2)cc1,1
CCOC(=O)[C@H](Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)NC(=O)[C@@H]1C[C@@H](NC2CCC2)CN1S(=O)(=O)c1cc(Cl)cc(Cl)c1,1
Cn1c(=O)c2c(-c3oc(S(C)(=O)=O)cc3Cl)n(Cc3ccnc4ccc(Cl)cc34)nc2n(CC2CC2)c1=O,1
COc1ccc(C[C@H](NC(=O)C(C)(C)N)C(=O)N2CC[C@H]2c2nc3cc(Cl)c(Cl)cc3[nH]2)cc1,1
CC1(C)CNCC[C@@H]1NC(=O)C[C@@H]1C(=O)NC=CN1S(=O)(=O)c1ccc(Cl)c(Cl)c1,1
Nc1cc(Cc2ccn(Cc3cccc(O[C@H]4CCNC4)c3)n2)c2nn[nH]c2n1,0
Nc1ncnc2ccc(-c3ccccc3)cc12,0
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(OC)cc4)C[C@H]3N2C1=O,1
O=C(NC1CCCC1)N[C@@](Cc1ccccc1)(c1cc(F)cc(C(F)(F)F)c1)c1ccc(Cl)cn1,1
CCS(=O)(=O)CCN(C(=O)Cc1ccc(F)c(C(F)(F)F)c1)[C@H](C)c1nc2ncccn2c1-c1ccc(C#N)cc1,1
Cc1c(C(=O)NCC2CCC(CNS(N)(=O)=O)CC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,1
O=C(O[C@H]1C[N+]2(Cc3ccn(-c4ccccc4)n3)CCC1CC2)C1(C2=CC=CC2)CCCCCC1,1
CC(C)n1ncnc1-c1nc2c(s1)CCOc1cc(-c3cnn(C(C)(C)C(N)=O)c3)ccc1-2,1
CS(=O)(=O)c1ccc(-c2nccc(-c3c[nH]c4cnccc34)n2)cc1,0
CC(=O)N[C@H]1CSCCC(=O)N2CN3CN(C2)C(=O)CCSC[C@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c4ccccc24)NC(=O)[C@@H](CCC(N)=O)NC1=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N[C@H](C(=O)O)CSCCC3=O,1
CN1CCN(c2cc(F)cc(Nc3nc(N[C@H]4[C@@H](C(N)=O)[C@@H]5C=C[C@H]4C5)c4sccc4n3)c2)CC1,1
Cc1ccc([C@H](C(=O)N2CCOCC2)N2C(=O)[C@@H](C3Cc4ccccc4C3)NC(=O)[C@H]2CC(C)(C)C)cn1,1
C=CC(=O)N1CCN2Cc3cc(C#CC)c(-c4c(O)cccc4Cl)c(F)c3OC[C@H]2C1,1
COc1ccc(-c2cc(C(N)=O)nc3cc(CCc4cnc(C)nc4)ccc23)cc1,0
CC(=O)N1CCN(C(=O)c2ccc(-c3ccc4ncc(-c5cc6ccccc6o5)n4c3)cc2)CC1,1
CN(C(=O)CC(=O)Nc1cccnc1)[C@H](CN1CC[C@H](O)C1)c1ccccc1,0
Clc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)cc3)nc2)cc1,0
CCN(CC)c1ccc2cc(C(=O)O)c(=O)oc2c1,0
COc1cc2c(cc1C(=O)Nc1ccc(C(C)(C)C)cc1)CCCCC2,0
CSc1cccc(N2C(=O)CN(C3CCN(CC4=CC[C@H]5C[C@@H]4C5(C)C)CC3)C2=O)c1,1
Nc1ccc(S(=O)(=O)N2CCN(c3ncc(C(O)(C(F)(F)F)C(F)(F)F)cc3C#CC3CC3)CC2)cn1,1
Cn1cc2c3c(c[nH]c3c1=O)CN(CC1CC1)c1ccc(CS(C)(=O)=O)cc1-2,0
Cc1c(C#Cc2cnc(N)nc2)cccc1C(=O)Nc1ccc(CN2CCN(C)CC2)c(C(F)(F)F)c1,1
CN(C(=O)Cn1c(=O)oc2ccc(-c3cccnc3)cc21)c1ccc(C(F)(F)F)cc1,0
COC(=O)NC12CCC(n3cc(-c4cc(N)c(Cl)cc4F)c4c(N)ncnc43)(CC1)CC2,1
O=C(CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12)NS(=O)(=O)c1ccc(Br)cc1,1
CCOC(=O)Nc1cccc([C@@H](c2ccc(C(=O)N(C)CC)cc2)N2CCN(Cc3c[nH]c(C)n3)CC2)c1,1
CC(=O)Nc1cccc(Sc2ccc3c(/C=C/c4ccccc4)n[nH]c3c2)c1,0
Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2c(=O)[nH]nc12,0
COc1cccc(NC(=O)c2nnn(Cc3cc(C)on3)c2N)c1,0
COc1ccc(/C=C/C(=O)c2ccc(OC)c3c2OC(C)(C)C=C3)cc1O,0
CCCN1CCC[C@@H]1C(=O)NC1C2CC3CC(C2)CC1C3,0
Cc1cc(C)nc(Nc2nc3c(s2)CCCc2n[nH]cc2-3)c1,0
CCN(CC)CCCC(C)Nc1ccnc2c(NC(C)CCCN(CC)CC)ccnc12,1
NC(=O)C(c1cc(-c2ncnc3cc(N4CCOCC4)ccc23)ccc1Cl)c1nccnc1Cl,1
COc1ccc(S(=O)(=O)Nc2ccc(CN3CCN(C(=O)C4CC(O)(C(F)(F)F)C4)CC3)cc2)cc1,1
O=C(NC1CCCCC1)N1CCC(c2nc(-c3ccc4ccccc4n3)no2)CC1,0
CCCC(=O)N1CCC(=CC#Cc2cccc(C)n2)CC1,0
C[C@@H]1CC[C@H](C)N1c1ccc(-c2cccc(Cl)c2Cl)cn1,0
CCP(=O)(OC)c1ccc2nc(-c3cnc4ccccc4c3)oc2c1,0
CS(=O)(=O)c1ccc(C2(C(=O)N3C[C@H](F)C[C@@H]3C(=O)Nc3ccc4[nH]ncc4n3)CCC(F)(F)CC2)cc1,1
COc1ccc(-c2ccc3ncnc(-c4cncc(C(=O)N5CCN(C)CC5)c4)c3c2)cn1,1
CC(C)C1(O)c2ccccc2-c2ncccc21,0
CN1CCN(C(=O)c2nc3ccc(Cl)cc3[nH]2)CC1,0
Cc1[nH]nc(Nc2cccc3c2CN(C)C3=O)c1C,0
CCS(=O)(=O)c1ccc(O)c2ncccc12,0
CS(=O)(=O)Nc1cnc2[nH]cc(Cc3ccc(NCc4ccc(Cl)nc4)nc3F)c2c1,1
Cc1nc2cnc(Nc3ccnc(N4CC[C@H](O)[C@H](F)C4)n3)cc2n1C(C)C,0
Cc1nsc(NS(=O)(=O)c2cc(F)c(O[C@H]3CCC[C@@H]3c3ccnn3C)cc2F)n1,1
Clc1ccc(-n2c(-c3cnc(N4CCOCC4)nc3)nc3ccncc32)cc1,0
CCc1nc(N)nc(N)c1-c1ccc2c(c1)N(CCNC(C)=O)C(=O)C(C)(C)O2,0
CCn1cc(-c2cc(Cn3ccnc3)cc3c2CCN([C@H](c2cc(OC)ccn2)C2CC2)C3=O)c(C(F)(F)F)n1,1
CC(C)(C)n1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[C@H](N)C3)cc21.CS(=O)(=O)O,1
CCOc1cc(Oc2ccnc(OC)c2)cc2c1nc(COc1cccc(C(=O)O)c1)n2C,1
COC(=O)c1ccc(-c2nnn(CC(=O)C(C)Oc3ccc(Oc4ccc(Cl)cc4)cc3)n2)cc1,1
O=C(O)c1cnncc1NC(=O)N1C[C@H]2C[C@@H](c3ccccc3C(F)(F)F)C[C@H]2C1,0
Cc1ccc(OCc2ccccc2)c(/C=C/Cc2ccccc2/C=C/C(=O)O)c1,0
CNC(=O)c1ccc(-c2c(C)nc3c(OCc4ccc(-c5ccc(F)cc5)cc4F)cccn23)cn1.Cl,1
CC(O[C@@H]1COc2nc([N+](=O)[O-])cn2C1)c1ccc(OC(F)(F)F)cc1,0
O=C1CCc2cc(-c3cccnc3)ccc21,0
Cc1c(Cc2ccccc2S(=O)(=O)c2ccccc2)c2c(n1CC(=O)O)CCNC2=O,0
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n([C@H]3CCOC3)c2n1.Cl,1
CCOc1ccc(N2C[C@@]3(CCC[C@](C)(Cn4cnc5ccc(C#N)cc54)C3)OC2=O)cn1,1
O=C(c1ccc(F)cc1)C1CCN(C(=O)c2cc(F)cc(F)c2)CC1,0
Cc1ncc(C(N)=O)nc1-c1ccc([C@H]2CC[C@H](CC(=O)O)CC2)cc1,0
COc1ccc2[nH]cc(C(=O)OCC34CCN(CC3)CC4)c2c1Br,0
COC(=O)N[C@@H](CC(C)N1CCC(n2c(C)nnc2C(C)C)CC1)c1ccccc1,0
CC(C)c1ccc2c(Nc3cc(C(=O)N[C@@H](C)C4CCCCC4)ccc3Sc3ccc(N)cc3)ncnc2n1,1
COC(=O)c1ccccc1-c1c2ccc(=N)cc-2oc2cc(N)ccc12.Cl,0
NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cnn(CC(=O)O)c3)ncc2Cl)[C@H]2C=C[C@@H]1C2,0
Cn1cncc1CN1CCC2(CC1)COC1c3cccc(Cl)c3OC(C)(C)C1C2,0
CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3cccnc3)[nH]c3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,1
COc1ccc(CNC(=O)CN(C(=O)c2cc3ccccc3[nH]2)C(C(=O)NC(C)(C)C)c2ccc(Cl)cc2)cc1,1
N[C@@H](CC(=O)N1CCC[C@H]1COCC1CC1)Cc1cc(F)c(F)cc1F,0
CNc1nnc(-c2cn3ncnc(Nc4cnc5[nH]c(C)cc5c4)c3c2C(C)C)o1,0
CC(=O)N1CCCC1c1cc2[nH]c(-c3ccccn3)nc2cc1Oc1ccccc1C#N,0
O=S(=O)(c1ccc(Cl)cc1)N1c2ccccc2-c2n[nH]cc2C1C(F)(F)F,0
COc1ccc(-c2cc3c(C)nc(N)nc3n([C@H]3CC[C@@H](OCC(N)=O)CC3)c2=O)cn1,0
CCc1nnc2c(C(F)(F)F)c(N3CCC(c4ccccc4)CC3)ccn12,0
CCn1nc(C)cc1C(=O)/N=c1\[nH]c2cc(C(N)=O)cc(OC)c2n1C/C=C/Cn1/c(=N/C(=O)c2cc(C)nn2CC)[nH]c2cc(C(N)=O)cc(OCCCN3CCOCC3)c21,1
CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@H]2CCCN2C[C@H]1C(=O)N[C@@H]1CCC(=O)c2ccccc21)C1CCCCC1.Cl.Cl,1
Cc1cc(C(N)=O)ccc1-n1c(CCC(=O)O)ccc1-c1ccc(Cl)cc1,0
CC(C)CNC(=O)[C@H]1CN(C2CCN(c3nnc(N)[nH]3)CC2)[C@@H](Cc2ccc(Cl)cc2)CO1,1
CC(=O)NC1CCN(Cc2ccc(OCc3ccc(Cl)cc3)c(Cl)c2)C1,0
N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccccc3C2)C(=O)N1,0
COc1ccc([C@H]2[C@H](CF)C(=O)N2c2cc(OC)c(OC)c(OC)c2)cc1O,0
C[C@@H](NCc1cc([C@]2(C)CCSC(N)=N2)c(F)cc1F)C(F)(F)F,0
CC(C)(C)C(=O)N/C(=N/c1nccn1C(C)(C)C)Nc1ccc(Cl)c(Cl)c1,0
O=C(CN1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)N/N=C/c1cc(F)ccc1O,0
CC1(C)NC(=O)c2cc(S(=O)(=O)Nc3ccc(C(F)(F)F)cc3)cnc2NC1=O,0
O=C(O)C1CCCN1c1ccc2c(=O)c3cccc(Cl)c3oc2c1,0
CCn1cncc1Cn1cc(-c2ccc(Cl)cc2)cn1,0
CC(C)(C)Cn1ccnc1/N=C(/Nc1ccc(Cl)c(Cl)c1)NC(C)(C)C,0
CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,0
NC(=O)c1cc(-c2ccc(F)cc2)cc2c(C3CCS(=O)(=O)CC3)c[nH]c12,0
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,1
COC[C@H](C)Nc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc32)ncc1C#N,1
CSc1nc(Nc2cccc(Br)c2)c2cnn(CC(C)c3ccccc3)c2n1,1
Nc1ccc(S(=O)(=O)N2CCN(c3ncc(C(O)(C(F)(F)F)C(F)(F)F)cc3-c3cc4ccccc4s3)CC2)cn1,1
CCCc1sc(-c2ccc(OC)c(OCCNS(C)(=O)=O)c2)nc1CSc1nc(N)cc(N)n1,1
COc1cccc(/C=C/C(=O)c2ccc[nH]2)c1,0
CCN(C(=O)NCc1ccc(S(C)(=O)=O)cc1)C1CCN(CCC(c2ccc(F)cc2)C2CCN(Cc3cccnc3)CC2)CC1,1
Cc1nnc(NCc2cccc(Cl)c2)c2ccccc12,0
Fc1ccc(-c2noc(C3CCN(c4cnc5ccc(Cl)cc5c4)CC3)n2)c(Cl)c1,1
Cc1ccc2[nH]c(C(=O)N[C@H]3CN(S(=O)(=O)c4ccccc4)C[C@@H]3C(=O)N[C@@H]3CCCN(C)C3)cc2c1,1
CCOC(=O)c1cn2c(c1O)C(=O)N(Cc1ccc(Cl)c(Cl)c1)CC2,0
O=C(NCC1CCOCC1)c1n[nH]c2ccc(-c3cnccc3CN3CCNCC3)cc12,0
Fc1ccc(OC[C@@H]2CN(Cc3cn4ccccc4n3)CCO2)cc1F,0
COc1cc(OCCNCCCF)ccc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC1(F)COC1,1
Cn1cc(Nc2nccc(N3CC4CCC(C3)N4C(=O)[C@@H]3CC3(F)F)n2)cn1,0
c1cncc(-c2cc(N3CCN4CCC[C@@H]4C3)nc(-c3ccncc3)n2)c1,0
Cc1ccc2c(=O)[nH]c(-c3ccc([C@](C)(O)CCO)cc3)cn12,0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)CC)c2[nH]1,1
OCCNc1nccnc1C(O)c1ccc(F)c(-c2ncnc3cc(N4CCOCC4)ccc23)c1,1
COc1cc(O)c([C@@H]2O[C@H](CO)[C@@](C)(F)[C@H](O)[C@H]2O)cc1Cc1ccc2c(c1)OCCO2,1
CC(C)[C@@H](Nc1nnc(-c2c[nH]c3ncccc23)o1)c1ccccc1,0
CC(=O)N[C@H]1C(C)(C)[C@H](Oc2ccc(C#N)c(Cl)c2)C1(C)C,0
O=C(Nc1cccc(F)c1)N1CCc2sccc2C1c1ccc(C(F)(F)F)cc1,0
CC1=C(C#N)[C@@H](c2ccc(C#N)cc2)N(C)C(=O)N1c1cccc(C(F)(F)F)c1,0
C=CCCCCOc1cccc(CC(=O)Nc2ccc(CCCCc3nnc(NC(=O)C4CC(F)(F)C4)s3)nn2)c1,1
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,1
COC(=O)N[C@@H](NC(=O)N1CCC[C@H]1c1nc2ccc(-c3ccc4cc(-c5cnc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]5)ccc4c3)cc2[nH]1)c1ccccc1.Cl,1
CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,0
Cc1cccc(CN(CCCCN)[C@H]2CCCc3cccnc32)n1,0
C/C(=C\c1cccnc1)c1nc2cc(C)c(C)cc2n1Cc1ccc(Cl)cc1,0
CCN(CC)CCNC(=O)C1CC(C(CC)(CC)c2ccc(/C=C/C(O)(CC)CC)c(C)c2)=CN1CC,1
O=C(Cc1nc(N2CCOCC2)cc(=O)[nH]1)N1CCc2c(-c3ccncc3)cccc21,0
c1ccc(Cn2ccc3c(OC4CCN(Cc5cccnc5)CC4)ncnc32)cc1,0
O=C(Nc1cc(-c2ccn3ccnc3c2)ccn1)C1CC1,0
CCCSc1nc(N(C)C)ncc1C(=O)N[C@H]1C2CC3CC1C[C@](O)(C3)C2,0
O[C@H]1CC[C@H](Nc2ccc3ncc(-c4cccc(Cl)c4)n3n2)CC1,0
NS(=O)(=O)c1ccc(Nc2nccc(-c3ccccc3)n2)cc1,0
O=C(NC1CCCS(=O)(=O)C1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1,1
N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(C(F)(F)F)cc1-c1ccnnc1,1
c1ccc(-c2nc(Cc3c[nH]c4ccccc34)nnc2-c2ccc(CN3CCOCC3)cc2)cc1,1
CN(C)CCCn1nc(-c2cnc3[nH]cc(C(=O)NC(C)(C)C)c3n2)c2cc(OC(F)F)ccc21,1
Cl.O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
O=C(Cn1c(-c2cccc(Cl)c2)nc2ccc(OCCCN3CCCCC3)cc2c1=O)NC1CC1,1
O=C(OCc1ccccc1)N1CCC(CNc2ccncc2)CC1,0
C[C@@H](c1ccc(Cl)cc1)N1Cc2cncn2C(CC2(C)COC2)S1(=O)=O,0
N#Cc1cnn2c(NC3CC3)cc(Nc3ccc(N4CC[C@H](N)C4)c(-n4cnnc4)c3)nc12,1
CCCSc1c(C(=O)NC2CCCCC2)cnn1-c1cccc(C(=O)O)c1,0
COc1ccccc1C(=O)O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC(=O)c1ccccc1OC(C)=O,1
CN(c1ccc(-c2ccc(-n3cccn3)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1,0
CO[C@@H](CNC(=O)[C@H](NC(=O)[C@H](O)[C@H](C)O)[C@H](O)c1cncn1C)[C@H](O)[C@H](O)C(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CN)C(=O)NCc1cc(=O)c(O)cn1O)C(C)(C)C)C(C)(C)O)C(C)(C)O,1
COc1ccc(-c2ccccc2N2CCN(CCC(C)(C)CCOc3cnccn3)CC2)cc1,1
CC(C)N(Cc1ccccc1)c1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,1
CCCCNC(=O)/C=C/c1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
CCCC#CCOC(=O)N[C@@H]1CCN(C(=O)N[C@@H](C(=O)N2CCC[C@H]2c2nc(-c3ccc([C@H]4CC[C@H](NC(=O)c5cnccn5)CC4)cc3)c[nH]2)c2ccccc2)C1,1
COc1ccc(-n2nc(C)cc2C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cn2)cc1,1
O=S1(=Nc2ccc(C(F)(F)F)cc2)CCCC1,0
CC(C)N1CCN(Cc2ccc3cc(C(=O)Nc4cc(NC(=O)c5ccc6c(c5)OCCO6)ccc4Cl)ccc3n2)CC1,1
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-n3nnnc3C)cc2)cc1,0
NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CCc3cccnc3)cc2n1,0
COc1ccc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)cn1,0
COC(=O)N[C@H](C(=O)N1C[Si](C)(C)C[C@H]1c1ncc(-c2ccc(-c3ccc4c(ccc5nc([C@@H]6CC(F)(F)CN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]c54)c3)cc2)[nH]1)C(C)C,1
CC(C)C(O)(c1ccc2cc(OCC(F)(F)F)c(OCC(F)(F)F)cc2c1)c1c[nH]nn1,1
Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cccc(Cl)c2)n1,0
O=S(=O)(N[C@H](c1ccccc1)c1cc2ccccc2o1)c1ccc2c(c1)OCCCO2,0
Cc1cc(Oc2ccc(CCCC(=O)N(C)C)cc2F)c2c(N)c(C(N)=O)sc2n1,0
COc1cccc(CCOc2cc(N3CCOCC3)sc2C(N)=O)c1,0
CCC(=O)N1CC[C@@H](NC(=O)Nc2nc(C)c(C(C)=O)s2)[C@H](CN2CCC[C@@H](Cc3ccc(F)cc3)C2)C1,1
CC[S+]([O-])(=NC)c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,1
Nc1nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc(N)c1N1C[C@@H](C(F)(F)F)OC1=O,1
Cc1cn(Cc2ccc(Cl)cc2Cl)c2c(/C=C/C(=O)NS(=O)(=O)c3cc(Cl)c(Cl)s3)cc(F)cc12,1
CCOC(=O)/N=C(\NC1=NC(=O)CN1C(C)C)Nc1ccc(Cl)c(Cl)c1,0
O=C(c1ccnc2ccc(-c3ccnc(F)c3)cc12)N1CCC[C@H]1CNS(=O)(=O)C(F)(F)F,1
CO[C@H]1C[C@@H](n2c(=O)n(C)c3cnc4ccc(-c5ccc(OCCCN6CCCC6)nc5)cc4c32)C1,1
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c3nc(N)ccc23)c1,0
CNC(=O)c1ccc2c(c1)c1c(n2CCCNc2nc(OC)cc(OC)n2)CCCC1,0
NC(=O)[C@H]1OC(NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H]2CCC(=O)N2)[C@H](O)[C@@H](O)[C@@H]1O,1
N[C@@H](Cn1c(=O)c(-c2ccccc2Cl)cn(Cc2c(F)cccc2C(F)(F)F)c1=O)c1ccccc1,1
CNc1nc2nc3c1[nH]c(=O)n3Cc1cccc(c1)OCCCCO2,0
CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@@]2(C)CCOC2)c1O,0
Cc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)s1,1
Cc1cc(Oc2cncnc2)cc(C(=O)Nc2cccc(F)n2)n1,0
COc1cc(-c2cnn3cc(OC)c(C(C)C)nc23)ccn1,0
CC(O)CCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1,0
CCN(CC)[C@H](C)[C@@H](c1ccc2cc(OCC(C)(C)C(=O)O)ccc2c1)n1ccnc1,0
Cc1cc(C#N)cnc1C(=O)Nc1cc([C@]2(C)CO[C@@](C)(C(F)(F)F)C(N)=N2)c(F)cn1,1
CCOc1cc2nc(C3(OC)CC3)cn2cc1NC(=O)c1cccc(C(F)F)n1,0
NC(=O)c1cnc(Nc2ccccn2)cc1Nc1ccccc1Cl,0
CC[C@@H]1NC(=O)[C@H]([C@@H]2O[C@@H](Sc3ccc(Cl)c(OC)c3)C[C@H]2C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O,1
O=C(NCC1(O)CCCCC1)c1cc(-c2ncc(F)cn2)ccc1Cl,0
CN1Cc2cc([N+](=O)[O-])ccc2N1,0
CC(C)(O)[C@@H]1CCN(c2cnc(C(F)(F)F)c(NC(=O)c3cccc(-c4cnn(CC5(C(F)(F)F)CC5)c4)n3)c2)C1,1
CCn1c(N2CCNCC2)nc2c([N+](=O)[O-])c(Br)c(Br)cc21,0
C[C@H](c1cccc2ccccc12)N(C)Cc1ccc(O)cc1,0
Cc1c(C(=O)Nc2cnn([C@H](C)c3ccc(C(F)(F)F)cc3C(F)(F)F)c2)noc1-c1ccccn1,1
N#Cc1cnc2c(Cl)cc(NCc3cn(-c4ccncc4)nn3)cc2c1Nc1ccc(F)c(Cl)c1,1
CNC(=O)C(c1ccc2nccn2n1)c1cc(-c2ncnc3cc(N4CCOCC4)ccc23)c(F)cc1Cl,1
NC(=O)[C@]12CC3CC(C1)[C@@H](NC(=O)N1CCN(c4ccc(N5CCN(S(=O)(=O)C6CC6)CC5)cn4)c4ccccc41)C(C3)C2,1
CCn1c2ccccc2c2cc(NC(=O)CN3CCC(N4C(=O)OCc5ccc(C)cc54)CC3)ccc21,1
CCc1ccc(-c2cc(Cl)cc3c2OC(C(F)(F)F)C(C(=O)O)=C3)cc1,0
C[C@H]1C(=O)NN=C2COc3cc(C(F)(F)F)c(NC4CNC4)cc3N21,0
